[0.243s] Invoking command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake /home/anjali/arduinoboot_ws/src/arduniobot_description -DCMAKE_INSTALL_PREFIX=/home/anjali/arduinoboot_ws/src/install/arduniobot_description
[0.287s] -- The C compiler identification is GNU 11.4.0
[0.335s] -- The CXX compiler identification is GNU 11.4.0
[0.342s] -- Detecting C compiler ABI info
[0.399s] -- Detecting C compiler ABI info - done
[0.405s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.405s] -- Detecting C compile features
[0.405s] -- Detecting C compile features - done
[0.408s] -- Detecting CXX compiler ABI info
[0.476s] -- Detecting CXX compiler ABI info - done
[0.484s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.484s] -- Detecting CXX compile features
[0.485s] -- Detecting CXX compile features - done
[0.488s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[1.278s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.416s] -- Configuring done
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun/model.config
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun/model-1_2.sdf
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun/model-1_4.sdf
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/models/sun/model.sdf
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf
[1.513s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/arduniobot_ros2_control.xacro
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/arduniobot_gazebo.xacro
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/COLCON_IGNORE
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/setup.ps1
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/_local_setup_util_ps1.py
[1.514s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/local_setup.bash
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/.colcon_install_layout
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/local_setup.ps1
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/_local_setup_util_sh.py
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/setup.bash
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/setup.sh
[1.515s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/local_setup.sh
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/local_setup.zsh
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/install/setup.zsh
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/COLCON_IGNORE
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/latest
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-47-13
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-47-13/events.log
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-47-13/logger_all.log
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-09-10
[1.516s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-09-10/events.log
[1.517s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-09-10/logger_all.log
[1.517s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-33-12
[1.517s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-33-12/events.log
[1.517s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_13-33-12/logger_all.log
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/latest_build
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_22-49-53
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_22-49-53/events.log
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/log/build_2024-07-22_22-49-53/logger_all.log
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/arduniobot.urdf
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/build
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/build/COLCON_IGNORE
[1.518s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/build/.built_by
[1.519s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/urdf/arduniobot.urdf.xacro
[1.519s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/ament_index/resource_index/package_run_dependencies/arduniobot_description
[1.519s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/ament_index/resource_index/parent_prefix_path/arduniobot_description
[1.519s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/environment/ament_prefix_path.sh
[1.519s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/environment/ament_prefix_path.dsv
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/environment/path.sh
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/environment/path.dsv
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/local_setup.bash
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/local_setup.sh
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/local_setup.zsh
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/local_setup.dsv
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/package.dsv
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/ament_index/resource_index/packages/arduniobot_description
[1.520s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/cmake/arduniobot_descriptionConfig.cmake
[1.521s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/cmake/arduniobot_descriptionConfig-version.cmake
[1.521s] -- Installing: /home/anjali/arduinoboot_ws/src/install/arduniobot_description/share/arduniobot_description/package.xml
[1.523s] Invoked command in '/home/anjali/arduinoboot_ws/src/build/arduniobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/anjali/arduinoboot_ws/install/arduinoboot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/anjali/arduinoboot_ws/src/build/arduniobot_description
